May 15, 2026   10:47:14
A.C. Impedance
File: c:\users\pc\desktop\srtpData Source:  Experiment
Instrument Model:  CHI760E
Header: 
Note: 

Init E (V) = 3.291
High Frequency (Hz) = 1e+4
Low Frequency (Hz) = 0.01
Imp FT
Amplitude (V) = 0.005
Quiet Time (sec) = 2
Cycles (.1-1Hz) = 1
Cycles (.01-.1Hz) = 1
Cycles (.001-.01Hz) = 1

Freq/Hz, Z'/ohm, Z"/ohm, Z/ohm, Phase/deg

9.668e+3, 3.924e-1, 7.829e-2, 4.002e-1, 11.3
8.105e+3, 3.925e-1, 6.542e-2, 3.979e-1, 9.5
6.641e+3, 3.915e-1, 5.228e-2, 3.950e-1, 7.6
5.469e+3, 3.915e-1, 4.274e-2, 3.938e-1, 6.2
4.590e+3, 3.914e-1, 3.417e-2, 3.928e-1, 5.0
3.711e+3, 3.918e-1, 2.747e-2, 3.927e-1, 4.0
3.125e+3, 3.922e-1, 2.153e-2, 3.928e-1, 3.1
2.539e+3, 3.928e-1, 1.669e-2, 3.931e-1, 2.4
2.148e+3, 3.933e-1, 1.258e-2, 3.935e-1, 1.8
1.758e+3, 3.940e-1, 8.984e-3, 3.941e-1, 1.3
1.465e+3, 3.949e-1, 5.890e-3, 3.950e-1, 0.9
1.172e+3, 3.959e-1, 3.578e-3, 3.959e-1, 0.5
9.668e+2, 3.966e-1, 1.879e-3, 3.966e-1, 0.3
8.105e+2, 3.974e-1, 3.589e-4, 3.974e-1, 0.1
6.641e+2, 3.983e-1, -1.057e-3, 3.983e-1, -0.2
5.469e+2, 3.993e-1, -2.422e-3, 3.993e-1, -0.3
4.590e+2, 4.003e-1, -3.638e-3, 4.003e-1, -0.5
3.711e+2, 4.014e-1, -4.629e-3, 4.014e-1, -0.7
3.125e+2, 4.026e-1, -5.397e-3, 4.026e-1, -0.8
2.539e+2, 4.037e-1, -5.975e-3, 4.038e-1, -0.8
2.148e+2, 4.048e-1, -6.415e-3, 4.049e-1, -0.9
1.758e+2, 4.059e-1, -6.726e-3, 4.060e-1, -0.9
1.465e+2, 4.070e-1, -6.937e-3, 4.070e-1, -1.0
1.172e+2, 4.081e-1, -6.379e-3, 4.082e-1, -0.9
9.766e+1, 4.093e-1, -5.551e-3, 4.093e-1, -0.8
8.138e+1, 4.103e-1, -5.498e-3, 4.104e-1, -0.8
6.975e+1, 4.113e-1, -5.987e-3, 4.114e-1, -0.8
5.744e+1, 4.123e-1, -6.776e-3, 4.123e-1, -0.9
4.650e+1, 4.132e-1, -7.496e-3, 4.132e-1, -1.0
